district_id,district_name,young_percent,old_percent,male_female_ratio,population,population_density,black_population_percent,white_population_percent,low_education_percent
S12000033,Aberdeen City,0.201,0.144,0.977,222793,11.997,0.025,0.918,0.202
S12000034,Aberdeenshire,0.236,0.161,0.981,252973,0.401,0.003,0.984,0.236
E07000223,Adur,0.219,0.236,0.937,64500,15.330,0.005,0.957,0.256
E07000026,Allerdale,0.201,0.248,0.959,96100,0.770,0.001,0.989,0.270
E07000032,Amber Valley,0.205,0.227,0.966,126200,4.750,0.002,0.981,0.270
S12000041,Angus,0.222,0.199,0.940,115978,0.532,0.002,0.985,0.273
N09000001,Antrim and Newtownabbey,0.267,0.146,0.946,138567,2.428,0.002,0.979,0.261
N09000011,Ards and North Down,0.237,0.177,0.940,157015,3.429,0.002,0.985,0.234
S12000035,Argyll and Bute,0.209,0.219,0.958,88166,0.128,0.002,0.986,0.247
N09000002,"Armagh City, Banbridge and Craigavon",0.275,0.138,0.979,200702,1.435,0.002,0.986,0.299
E07000224,Arun,0.191,0.285,0.930,164800,7.460,0.004,0.969,0.249
E07000170,Ashfield,0.226,0.196,0.961,126300,11.530,0.004,0.977,0.314
E07000105,Ashford,0.240,0.196,0.947,132700,2.290,0.012,0.932,0.212
E07000004,Aylesbury Vale,0.253,0.150,0.981,174137,1.929,0.019,0.896,0.174
E07000200,Babergh,0.203,0.264,0.943,92300,1.550,0.003,0.978,0.228
E09000002,Barking and Dagenham,0.314,0.087,0.948,218900,60.640,0.200,0.582,0.279
E09000003,Barnet,0.248,0.144,0.938,389300,44.870,0.077,0.641,0.155
E08000016,Barnsley,0.223,0.195,0.968,244600,7.430,0.005,0.978,0.323
E07000027,Barrow-in-Furness,0.214,0.218,0.982,67400,8.650,0.001,0.983,0.254
E07000066,Basildon,0.250,0.170,0.942,187600,17.050,0.027,0.922,0.266
E07000084,Basingstoke and Deane,0.229,0.173,0.981,185200,2.920,0.011,0.928,0.173
E07000171,Bassetlaw,0.212,0.222,0.983,117800,1.850,0.005,0.973,0.285
E06000022,Bath and North East Somerset,0.230,0.193,0.954,193400,5.590,0.008,0.945,0.172
E06000055,Bedford,0.244,0.168,0.969,185300,3.890,0.039,0.805,0.204
N09000003,Belfast,0.247,0.146,0.926,280962,25.689,0.004,0.964,0.304
E09000004,Bexley,0.250,0.166,0.926,246500,40.690,0.085,0.816,0.230
E08000025,Birmingham,0.285,0.131,0.959,1144900,42.750,0.090,0.579,0.282
E07000129,Blaby,0.226,0.205,0.960,102900,7.890,0.010,0.909,0.222
E06000008,Blackburn with Darwen,0.284,0.145,0.983,154800,11.300,0.006,0.691,0.287
E06000009,Blackpool,0.217,0.208,0.976,141100,40.460,0.002,0.965,0.313
W06000019,Blaenau Gwent,0.214,0.203,0.962,66900,6.150,0.001,0.984,0.360
E07000033,Bolsover,0.212,0.202,0.973,80300,5.010,0.004,0.980,0.329
E08000001,Bolton,0.264,0.172,0.972,296000,21.170,0.017,0.818,0.263
E07000136,Boston,0.226,0.204,0.969,70500,1.940,0.004,0.967,0.327
E06000058,"Bournemouth, Christchurch and Poole",0.209,0.216,0.954,400300,24.700,0.006,0.941,0.206
E06000036,Bracknell Forest,0.242,0.150,0.972,124600,11.390,0.019,0.905,0.163
E08000032,Bradford,0.283,0.152,0.959,546400,14.910,0.018,0.674,0.277
E07000067,Braintree,0.226,0.204,0.962,155200,2.540,0.006,0.965,0.228
E07000143,Breckland,0.204,0.250,0.982,141500,1.080,0.005,0.973,0.280
E09000005,Brent,0.239,0.116,0.964,339800,78.590,0.188,0.362,0.192
E07000068,Brentwood,0.225,0.201,0.944,77000,5.030,0.012,0.934,0.194
W06000013,Bridgend,0.219,0.208,0.976,145500,5.800,0.002,0.977,0.283
E06000043,Brighton and Hove,0.205,0.141,0.958,277200,33.460,0.015,0.890,0.161
E06000023,"Bristol, City of",0.228,0.129,0.986,472400,43.080,0.060,0.839,0.202
E07000144,Broadland,0.199,0.259,0.953,131700,2.390,0.003,0.977,0.229
E09000006,Bromley,0.237,0.177,0.921,330000,21.980,0.060,0.841,0.179
E07000234,Bromsgrove,0.225,0.230,0.955,99200,4.570,0.005,0.957,0.213
E07000095,Broxbourne,0.242,0.174,0.937,99000,19.240,0.042,0.901,0.255
E07000172,Broxtowe,0.208,0.218,0.963,110900,13.850,0.009,0.927,0.231
E07000117,Burnley,0.251,0.177,0.979,94700,8.560,0.002,0.873,0.293
E08000002,Bury,0.246,0.183,0.963,193800,19.490,0.010,0.891,0.226
W06000018,Caerphilly,0.227,0.202,0.956,175900,6.340,0.001,0.983,0.314
E08000033,Calderdale,0.237,0.190,0.951,206600,5.680,0.004,0.896,0.238
E07000008,Cambridge,0.213,0.114,1.004,145700,35.800,0.017,0.824,0.119
E09000007,Camden,0.210,0.118,0.900,210100,96.470,0.082,0.662,0.127
E07000192,Cannock Chase,0.220,0.194,0.971,100500,12.740,0.003,0.977,0.282
E07000106,Canterbury,0.226,0.217,0.924,157400,5.100,0.013,0.928,0.205
W06000015,Cardiff,0.244,0.145,0.954,362400,25.720,0.024,0.845,0.207
E07000028,Carlisle,0.210,0.217,0.961,110000,1.060,0.001,0.979,0.249
W06000010,Carmarthenshire,0.214,0.242,0.953,187900,0.790,0.002,0.979,0.268
E07000069,Castle Point,0.210,0.252,0.937,89600,20.060,0.008,0.969,0.299
N09000004,Causeway Coast and Glens,0.262,0.154,0.978,140877,0.712,0.001,0.990,0.314
E06000056,Central Bedfordshire,0.235,0.180,0.973,294200,4.110,0.014,0.937,0.194
W06000008,Ceredigion,0.199,0.257,0.959,71500,0.400,0.004,0.966,0.198
E07000130,Charnwood,0.232,0.188,1.001,183900,6.590,0.008,0.873,0.205
E07000070,Chelmsford,0.229,0.194,0.962,181500,5.360,0.012,0.937,0.189
E07000078,Cheltenham,0.218,0.192,0.957,118800,25.500,0.006,0.942,0.166
E07000177,Cherwell,0.229,0.175,0.985,161000,2.730,0.014,0.921,0.197
E06000049,Cheshire East,0.212,0.224,0.962,398800,3.420,0.004,0.966,0.196
E06000050,Cheshire West and Chester,0.214,0.212,0.954,357200,3.880,0.003,0.973,0.210
E07000034,Chesterfield,0.207,0.215,0.966,103600,15.690,0.008,0.965,0.276
E07000225,Chichester,0.197,0.272,0.921,124100,1.580,0.005,0.967,0.195
E07000005,Chiltern,0.251,0.194,0.947,92635,4.718,0.006,0.914,0.147
E07000118,Chorley,0.221,0.205,0.993,117800,5.810,0.004,0.968,0.212
S12000036,City of Edinburgh,0.202,0.144,0.951,476626,18.100,0.012,0.916,0.171
S12000005,Clackmannanshire,0.232,0.160,0.954,51442,3.243,0.002,0.983,0.286
E07000071,Colchester,0.236,0.178,0.958,192700,5.870,0.015,0.920,0.194
W06000003,Conwy,0.198,0.274,0.941,114800,1.020,0.002,0.976,0.256
E07000029,Copeland,0.201,0.232,0.991,67100,0.920,0.001,0.984,0.270
E07000150,Corby,0.256,0.136,0.969,61255,7.630,0.016,0.955,0.276
E06000052,Cornwall and Isles of Scilly,0.347,0.443,1.851,572400,2.900,0.001,0.981,0.224
E07000079,Cotswold,0.198,0.261,0.930,90800,0.780,0.003,0.977,0.185
E06000047,County Durham,0.218,0.213,0.957,522100,2.350,0.001,0.981,0.275
E08000026,Coventry,0.260,0.146,0.995,345300,35.010,0.056,0.738,0.239
E07000163,Craven,0.188,0.274,0.942,56900,0.480,0.001,0.973,0.203
E07000226,Crawley,0.253,0.132,0.992,118500,26.350,0.033,0.798,0.201
E09000008,Croydon,0.251,0.136,0.925,390800,45.190,0.202,0.550,0.176
E07000096,Dacorum,0.242,0.174,0.965,155100,7.300,0.021,0.907,0.188
E06000005,Darlington,0.224,0.205,0.956,107800,5.460,0.003,0.959,0.248
E07000107,Dartford,0.264,0.137,0.960,116800,16.060,0.037,0.871,0.211
E07000151,Daventry,0.239,0.169,0.999,77843,1.175,0.006,0.964,0.189
W06000004,Denbighshire,0.219,0.248,0.947,95800,1.140,0.002,0.973,0.254
E06000015,Derby,0.251,0.164,0.982,261400,33.500,0.029,0.802,0.241
E07000035,Derbyshire Dales,0.185,0.278,0.954,71500,0.900,0.001,0.986,0.215
N09000005,Derry City and Strabane,0.286,0.125,0.963,147720,1.194,0.001,0.985,0.348
E08000017,Doncaster,0.226,0.194,0.983,308100,5.420,0.008,0.951,0.303
E06000059,Dorset,0.191,0.296,0.945,379600,1.520,0.002,0.978,0.210
E07000108,Dover,0.215,0.240,0.953,116400,3.690,0.003,0.965,0.250
E08000027,Dudley,0.232,0.204,0.967,323500,33.020,0.015,0.899,0.300
S12000006,Dumfries and Galloway,0.212,0.218,0.942,151324,0.235,0.001,0.988,0.329
S12000042,Dundee City,0.223,0.167,0.924,147268,24.636,0.010,0.940,0.269
E09000009,Ealing,0.243,0.121,0.970,367100,66.090,0.109,0.489,0.165
S12000008,East Ayrshire,0.226,0.174,0.937,122767,0.973,0.001,0.988,0.341
E07000009,East Cambridgeshire,0.225,0.208,0.962,87700,1.350,0.006,0.960,0.209
E07000040,East Devon,0.192,0.300,0.928,150800,1.850,0.001,0.983,0.211
S12000045,East Dunbartonshire,0.230,0.195,0.929,105026,6.019,0.002,0.958,0.199
E07000085,East Hampshire,0.217,0.232,0.943,125700,2.440,0.004,0.963,0.169
E07000242,East Hertfordshire,0.235,0.182,0.958,150100,3.160,0.007,0.954,0.172
E07000137,East Lindsey,0.181,0.304,0.955,142300,0.810,0.002,0.984,0.326
S12000010,East Lothian,0.239,0.178,0.923,99717,1.468,0.003,0.983,0.251
E07000152,East Northamptonshire,0.249,0.168,0.985,86765,1.702,0.007,0.966,0.223
S12000011,East Renfrewshire,0.251,0.180,0.910,90574,5.212,0.002,0.941,0.192
E06000011,East Riding of Yorkshire,0.197,0.264,0.962,342200,1.420,0.002,0.980,0.234
E07000193,East Staffordshire,0.233,0.186,1.000,124000,3.200,0.009,0.904,0.247
E07000244,East Suffolk,0.199,0.278,0.949,245900,1.950,0.004,0.970,0.253
E07000061,Eastbourne,0.209,0.246,0.912,101700,23.030,0.008,0.940,0.232
E07000086,Eastleigh,0.230,0.196,0.957,136400,17.120,0.005,0.945,0.176
E07000030,Eden,0.186,0.265,0.982,54700,0.260,0.000,0.989,0.227
E07000207,Elmbridge,0.256,0.179,0.934,138800,14.600,0.008,0.901,0.132
E09000010,Enfield,0.271,0.137,0.913,330000,40.830,0.172,0.609,0.230
E07000072,Epping Forest,0.226,0.195,0.945,135000,3.980,0.019,0.904,0.240
E07000208,Epsom and Ewell,0.246,0.180,0.940,80900,23.740,0.015,0.857,0.158
E07000036,Erewash,0.212,0.208,0.963,112900,10.300,0.005,0.970,0.259
E07000041,Exeter,0.229,0.167,0.949,130800,27.810,0.006,0.930,0.183
S12000014,Falkirk,0.230,0.162,0.954,155990,5.246,0.002,0.980,0.274
E07000087,Fareham,0.204,0.245,0.951,114500,15.420,0.003,0.967,0.176
E07000010,Fenland,0.211,0.228,0.960,102500,1.880,0.005,0.967,0.312
N09000006,Fermanagh and Omagh,0.274,0.141,1.002,113161,0.398,0.000,0.991,0.320
S12000047,Fife,0.227,0.175,0.940,365198,2.757,0.003,0.975,0.264
W06000005,Flintshire,0.217,0.214,0.960,155000,3.520,0.001,0.984,0.235
E07000112,Folkestone and Hythe,0.203,0.250,0.954,109800,3.080,0.004,0.945,0.247
E07000080,Forest of Dean,0.209,0.249,0.959,87000,1.650,0.002,0.984,0.245
E07000119,Fylde,0.184,0.279,0.959,81400,4.910,0.002,0.975,0.212
E08000037,Gateshead,0.217,0.203,0.962,196100,13.780,0.005,0.962,0.280
E07000173,Gedling,0.215,0.216,0.942,117300,9.780,0.015,0.930,0.236
S12000049,Glasgow City,0.217,0.139,0.931,593245,33.963,0.024,0.884,0.320
E07000081,Gloucester,0.239,0.167,0.978,132500,32.670,0.029,0.890,0.218
E07000088,Gosport,0.220,0.214,0.959,81900,32.280,0.007,0.964,0.216
E07000109,Gravesham,0.253,0.172,0.954,106900,10.800,0.028,0.825,0.244
E07000145,Great Yarmouth,0.212,0.240,0.961,99800,5.730,0.005,0.968,0.328
E09000011,Greenwich,0.249,0.104,0.946,289100,61.110,0.191,0.623,0.206
E07000209,Guildford,0.234,0.175,0.970,143600,5.300,0.012,0.905,0.142
W06000002,Gwynedd,0.213,0.233,0.960,117400,0.460,0.002,0.963,0.232
E09000012,Hackney and City of London,0.328,0.219,2.179,267800,165.870,0.225,0.552,0.191
E06000006,Halton,0.235,0.186,0.959,128200,16.210,0.002,0.978,0.269
E07000164,Hambleton,0.187,0.271,0.953,90700,0.690,0.002,0.982,0.196
E09000013,Hammersmith and Fulham,0.192,0.103,0.884,183200,111.680,0.118,0.680,0.128
E07000131,Harborough,0.219,0.221,0.982,97600,1.650,0.004,0.952,0.181
E09000014,Haringey,0.226,0.105,0.928,264200,89.240,0.188,0.604,0.178
E07000073,Harlow,0.260,0.145,0.948,93300,30.550,0.038,0.889,0.260
E07000165,Harrogate,0.216,0.234,0.960,162700,1.240,0.007,0.963,0.173
E09000015,Harrow,0.243,0.154,0.972,261300,51.780,0.082,0.422,0.168
E07000089,Hart,0.237,0.197,0.976,99400,4.620,0.006,0.946,0.135
E06000001,Hartlepool,0.235,0.198,0.937,92300,9.850,0.002,0.976,0.307
E07000062,Hastings,0.220,0.202,0.942,91100,30.570,0.012,0.936,0.254
E07000090,Havant,0.211,0.243,0.935,124200,22.280,0.003,0.970,0.250
E09000016,Havering,0.244,0.176,0.932,262000,23.320,0.048,0.876,0.264
E06000019,"Herefordshire, County of",0.198,0.259,0.965,187100,0.860,0.002,0.980,0.229
E07000098,Hertsmere,0.245,0.178,0.925,107800,10.660,0.039,0.849,0.194
E07000037,High Peak,0.206,0.219,0.965,90900,1.690,0.002,0.979,0.209
S12000017,Highland,0.223,0.185,0.956,232132,0.090,0.002,0.985,0.255
E09000017,Hillingdon,0.258,0.135,0.976,305900,26.440,0.073,0.605,0.191
E07000132,Hinckley and Bosworth,0.213,0.224,0.972,113600,3.820,0.002,0.964,0.244
E07000227,Horsham,0.219,0.228,0.952,146800,2.770,0.005,0.958,0.163
E09000018,Hounslow,0.251,0.118,0.987,288200,51.500,0.066,0.513,0.173
E07000011,Huntingdonshire,0.218,0.202,0.985,180800,2.000,0.010,0.947,0.192
E07000120,Hyndburn,0.249,0.181,0.969,82200,11.260,0.001,0.875,0.280
S12000018,Inverclyde,0.219,0.181,0.918,81485,5.079,0.002,0.986,0.326
E07000202,Ipswich,0.245,0.165,0.986,139700,35.360,0.023,0.888,0.258
W06000001,Isle of Anglesey,0.210,0.264,0.957,68900,0.970,0.001,0.981,0.242
E06000046,Isle of Wight,0.185,0.293,0.941,140400,3.700,0.002,0.972,0.243
E09000019,Islington,0.193,0.094,0.912,216600,145.780,0.128,0.681,0.170
E09000020,Kensington and Chelsea,0.180,0.144,0.877,143400,118.280,0.065,0.705,0.101
E07000153,Kettering,0.246,0.160,0.965,93475,4.003,0.011,0.937,0.228
E07000146,King's Lynn and West Norfolk,0.202,0.259,0.954,154300,1.070,0.004,0.971,0.293
E06000010,"Kingston upon Hull, City of",0.245,0.153,0.996,267100,37.310,0.012,0.940,0.317
E09000021,Kingston upon Thames,0.239,0.144,0.931,168000,45.090,0.025,0.744,0.134
E08000034,Kirklees,0.250,0.177,0.962,433300,10.610,0.019,0.791,0.254
E08000011,Knowsley,0.238,0.170,0.914,154500,17.860,0.003,0.972,0.347
E09000022,Lambeth,0.191,0.086,0.940,317600,118.480,0.259,0.570,0.142
E07000121,Lancaster,0.227,0.205,0.958,142900,2.520,0.005,0.954,0.206
E08000035,Leeds,0.242,0.156,0.954,812000,14.720,0.034,0.850,0.232
E06000016,Leicester,0.274,0.118,0.976,368600,50.260,0.062,0.504,0.286
E07000063,Lewes,0.208,0.265,0.929,99900,3.420,0.004,0.965,0.215
E09000023,Lewisham,0.235,0.095,0.904,300600,85.530,0.272,0.535,0.177
E07000194,Lichfield,0.208,0.240,0.972,106400,3.210,0.005,0.968,0.224
E07000138,Lincoln,0.237,0.144,0.981,103900,29.110,0.008,0.955,0.219
N09000007,Lisburn and Castlereagh,0.266,0.152,0.943,187407,3.556,0.002,0.978,0.247
